dialect,disgust ,token,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,اشمئزاز,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,مشمئزة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,مشمئز,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,قرف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,قرفان,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,قرفانة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,مقرف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,قرفانه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,خرى,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,خرا,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,مقزز,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,مقززه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,مقززة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,وقح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,وقاحة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,disgust ,وقحة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,معصب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,معصبه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,معصبة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,غضبان,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,غضبانه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,غضب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,معصبة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مضارب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مضاربة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مقهور,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,قهر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مقهورة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,يسب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,تسب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,سب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,يلعن,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,تعلن,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,تتناجر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,يتناجر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مناجره,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مناجرة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,تناجر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,يطق,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,تتهاوش,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,يتهاوش,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,هواش,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,هوشة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,هوشه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,تطق,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,مطاقق,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,angry,طق,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,تضحك,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,موده,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مودة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,معجبة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,انجداب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,انجذاب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,منجدبه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,منجذبة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,شوق,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مشتاق,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مشتاقه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مشتاقة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,متلوعة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,ولع,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,متلوعه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,متلوع,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,منجذب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,تعاطف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,متعاطفة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,متعاطفه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,عاطفه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,متعاطف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,معجبه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,معجب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,اعجاب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,يضحك,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,ضحك,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مضحك,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,وناسه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,فالنتها,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,فالنها,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,فله,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,تنكت,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,ينكت,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,نكته ,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,نكتة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,سخير,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,سخيرة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,سخيره,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,يسخر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,تسخر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مسخرة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مسخره,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,محشش,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,تحشيش,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مقلب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,تهريج,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,happy,مهرج,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,يزعل,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مغموم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,غم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مغمومه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مغمومة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مهوم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,هم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مهومة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,ضيم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,الم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,ألم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,متألم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,متالم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,متألمة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,متألمه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,متالمه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,خيبه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,خيبان,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,خايب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,خايبة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تعاسه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تعاسة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تعيس,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تعيسه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,غربه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,غريب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,غربة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,غريب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مهومه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تزعل,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,زعل,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تصيح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,يصيح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,صياح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,صاح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تدمع,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,يدمع,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,دموع,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,تبكي,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,يبكي,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,ابكي,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مبرطمه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مبرطمة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,مبرطم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,برطم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,برطوم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,زعل ,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,زعلان,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,زعلانة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,sad,صياح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,مروعبه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,مروعبة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,مروعب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,مرعب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,تخوف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,يخوف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,رعب,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,خوف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,خايف,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,خايفة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,خايفه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,خطير,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,fear,خطر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,متفاجئه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,متفاجئة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,متفاجئ,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,مصدومة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,مصدومه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,مصدوم,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,صدمة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,يستفز,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,تستفر,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,استفز,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,استفزاز,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,فضيحة,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,فضيحه,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,فضايح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,surprise ,يفضح,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Saudi ,neutral,,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,وسخ,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,وسخه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,منفعل,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,انفعال,,,,,,,,,,,,,,,,,,,,,,,
Leva,disgust ,مقرف ,,,,,,,,,,,,,,,,,,,,,,,
Leva,disgust ,مقرفه,,,,,,,,,,,,,,,,,,,,,,,
Leva,disgust ,قرف,,,,,,,,,,,,,,,,,,,,,,,
Leva,disgust ,مئرف,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,بعيط,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,عيط ,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,اعيط,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,تعيط,,,,,,,,,,,,,,,,,,,,,,,
Leva,happy,احلا,,,,,,,,,,,,,,,,,,,,,,,
Leva,happy,حلا,,,,,,,,,,,,,,,,,,,,,,,
Leva,happy,حلوه,,,,,,,,,,,,,,,,,,,,,,,
Leva,happy,فكاهه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,لوم,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,هبل,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,بوز,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,شو دحشك,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,شحار,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,سخط,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,ساخطه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,ساخطة,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,ساخط,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,شحر,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry, غلطه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,غلط,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,استفزاز,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,تافهة,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,تافهه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,تافه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,بالصرمايه,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,بالصرماية,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,بالشلوت,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,حزنانة,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,حزنانه,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,حزنان,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,حزن,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,بكي,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,صابره,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,نق,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,غضب,,,,,,,,,,,,,,,,,,,,,,,
Leva,angry,زعل,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مصيبه,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,ماساوي,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مأساه,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مأساوي,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,نياح,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,صياح,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مطنجر,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,متدايق,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,متضايق,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,متدايئ,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,دايقاخلاقو,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مطبوز,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مجعوز,,,,,,,,,,,,,,,,,,,,,,,
Leva,sad,مدبرس,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
